代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
44391,冠星一KY,紡織纖維,99.9,0,86,100.8,85.31746032,17.09209302,-,-,2025/3/3,2028/3/3,100,2028/3/3,100,0.000508158,0.000508158,0.02,30.84,32.93,-,-,-,-,5,5000,4923,98.46,無,成衣服裝布料之織造、印染、整理加工製造及買賣業務、前項產品及有關紗類原料之買賣，加工及進出口貿易業務
44421,竣邦一KY,紡織纖維,122.9,28,60.9,48.5,125.5670103,-2.123973727,-,-,2025/7/28,2027/7/28,101.0025,2028/7/28,100,-0.130066517,-0.078534154,0,50.72,51.11,1,1,0,0,6,1500,960,64,無,成衣服裝機能性布料之開發、設計、生產及銷售
45102,高鋒二,電機機械,96.6,0,43.2,48.41,89.23776079,8.250138889,-,-,2025/2/26,2027/2/26,100.500625,2028/2/26,100,0.042351685,0.01801794,-0.11,43.43,52.54,-,-,-,-,8,9000,8525,94.72,無,各種工作母機及其零配件及原料之製造加工買賣、塑膠射出成型機等產業機械及其有關零配件及原料、前項有關產品進出口貿易與代理買賣業務
45421,科嶠一,電子–電子零組件,204,35,175,85.9,203.7252619,0.134857143,2026/03/19,2026/04/15,2024/9/6,2026/9/6,100.2502,2027/9/6,100,-1.060747255,-0.344589688,0.33,61.42,59.36,2,32,0,0,7,3000,1277,42.56,無,設計、研發及生產自動化乾燥設備及相關機械設備製造與買賣
45491,桓達一,電機機械,102,0,94.3,154.4,61.07512953,67.00742312,-,-,2024/11/7,2027/11/7,100,2027/11/7,100,-0.011888476,-0.011888476,0,38.21,45.77,-,-,-,-,5,5000,5000,100,無,製程自動化感測器之設計，生產與銷售、電機氣動控制元件之設計，生產與銷售、電子電力控制儀表等整合服務
45554,氣立四,電機機械,103.45,0,35.05,43.4,80.76036866,28.09500713,-,-,2025/6/9,2028/6/9,100,2028/6/9,100,-0.014899078,-0.014899078,0,33.51,43.85,-,-,-,-,7,5000,5000,100,有，彰化商業銀行,氣動執行元件、氣動控制元件、氣源處理元件及氣動輔助元件之研發，生產及銷售
45581,寶緯一,電機機械,100.3,4,19.1,29.8,64.09395973,56.48900524,-,-,2025/8/28,2028/8/28,100,2028/8/28,100,-0.001217085,-0.001217085,-0.03,32.2,37.28,0,4,0,0,8,3000,3000,100,有，華南商業銀行股份有限公司,工業鋁擠型、鋁門窗及建材、其他
45641,元翎一,電機機械,99.6,0,20.05,26.4,75.9469697,31.14413965,2026/05/01,2026/06/29,2023/9/26,2026/9/26,101.5075,2026/9/26,101.5075,0.035847879,0.035847879,-0.32,42.83,46.57,-,-,-,-,6,5500,5500,100,無,各式迷你高壓充氣鋼瓶(charger)及各式高壓容器、CA02990其他金屬製品製造業、C114010食品添加物製造業
45663,時碩工業三,電機機械,117.9,0,54.9,49.6,110.6854839,6.518032787,2026/03/19,2026/04/15,2023/11/27,2026/11/27,100,2026/11/27,100,-0.215624928,-0.215624928,0,34.82,43.4,-,-,-,-,5,8000,397,4.96,無,工業產品精密金屬零件製造販售、汽車產品精密金屬零件製造販售、航太產品精密金屬零件製造販售
45691,六方科一KY,汽車工業,100,0,140.5,203.9,68.90632663,45.12455516,-,-,2025/1/15,2028/1/15,100,2028/1/15,100,0,0,0,46.17,51.63,-,-,-,-,6,5000,5000,100,無,精密金屬零件之機械加工、製造及買賣
45721,駐龍一,電機機械,109,0,144,160.6,89.6637609,21.56527778,2026/03/30,2026/05/28,2024/7/16,2026/7/16,100,2027/7/16,100,-0.245021258,-0.061757407,1.01,24.56,33.8,-,-,-,-,6,5000,5000,100,無,大型飛機機身結構零組件、大型飛機引擎及起落架結構零組件、特殊模治具
45811,光隆精密一KY,汽車工業,97.2,12,49.55,53.4,92.79026217,4.752371342,-,-,2025/8/15,2027/8/15,100.5,2028/8/15,100,0.023922732,0.011894121,0,14.44,27.83,8,0,0,0,5,5000,5000,100,無,精密金屬加工
47223,國精化三,化學工業,138.45,136,185.5,141.3,131.2809625,5.46083558,-,-,2025/10/1,2028/10/1,100,2028/10/1,100,-0.108879613,-0.108879613,0.67,71.84,69.45,123,113,0,0,5,5000,4941,98.82,無,光固化材料51.91%、電子化學材料19.04%、不飽和聚酯樹脂13.12%、塗料樹脂11.8%、其他4.13%(各種工業用合成樹脂，及其他有關化學品之製造、加工、銷售、各種人造樹脂之原物料買賣及工業用合成樹脂之進出口業務、玻纖強化塑膠製品之製造、加工及相關原物料之買賣進出口業務、)
47393,康普三,化學工業,107.5,34,77.9,97.8,79.65235174,34.96148909,-,-,2021/10/28,2026/10/28,100,2026/10/28,100,-0.112181129,-0.112181129,1.02,49.88,50.32,34,34,0,0,5,7000,6945,99.21,有，彰化商業銀行股份有限公司,氧化觸媒生產製造買賣及進出口業務、先進材料生產製造買賣及進出口業務、動力電池材料生產製造買賣及進出口業務
47394,康普四,化學工業,130.7,68,77.9,70.5,110.4964539,18.2843389,-,-,2025/12/17,2028/12/17,100,2030/12/17,100,-0.085054074,-0.049329405,1.02,49.88,50.32,58,66,0,0,5,6000,6000,100,有，第一商業銀行股份有限公司,氧化觸媒生產製造買賣及進出口業務、先進材料生產製造買賣及進出口業務、動力電池材料生產製造買賣及進出口業務
47471,強生一,生技醫療,103.4,0,56.2,59.58,94.32695535,9.618718861,-,-,2023/6/12,2026/6/12,100,2026/6/12,100,-0.134853194,-0.134853194,-0.07,21.2,26.62,-,-,-,-,6,4000,615,15.37,無,西藥之製造，加工，買賣，批發零售，進出口、營養保健食品之加工買賣
47721,台特化一,化學工業,129.6,120,328,323.8,101.297097,27.9404878,-,-,2025/11/27,2028/11/27,100,2028/11/27,100,-0.084376718,-0.084376718,1.51,50.43,52.16,103,103,0,0,6,20000,20000,100,無,半導體特氣及精密化學材料之製造與買賣
49066,正文六,電子–通信網路,104.8,11,26.15,26.6,98.30827068,6.603441683,-,-,2023/6/2,2026/6/2,100,2026/6/2,100,-0.211614649,-0.211614649,0.2,38.95,38.66,1,11,0,0,5,15000,6452,43.01,無,無線區域網路產品類
49165,事欣科五,電子–電腦及週邊設備,167,0,60.7,42.88,141.5578358,17.97298188,-,-,2025/5/14,2027/5/14,102.01,2030/5/14,100,-0.334221205,-0.096276874,0.63,51.93,57.38,-,-,-,-,7,5000,160,3.2,無,航太及國防工業、博奕及工業電腦
49231,力士一,電子–半導體,95,0,31.05,34.66,89.58453549,6.045088567,-,-,2026/1/29,2028/1/29,100,2029/1/29,100,0.028044564,0.018278331,-0.51,42.17,51.58,-,-,-,-,8,2500,2500,100,無,MOSFET100%(MOSFETS)
49674,十銓四,電子–半導體,144.2,197,197,147,134.0136054,7.601015228,-,-,2026/1/15,2029/1/15,100,2029/1/15,100,-0.107887497,-0.107887497,9.59,69.09,59.75,177,125,0,0,5,20000,20000,100,有，台中商業銀行股份有限公司,電子零組件製造業、電腦及其週邊設備之買賣業務、一般電子材料，電子產品之買賣業務
49793,華星光三,電子–通信網路,216,0,401.5,176.5,227.4787535,-5.04607721,2026/03/29,2026/05/27,2024/12/9,2026/12/9,101.0025,2027/12/9,100,-0.722395833,-0.309177474,1.7,66.28,64.82,-,-,-,-,6,6000,4320,72,無,電子零組件製造業及電子材料批發業等相關產業
49794,華星光四,電子–通信網路,199,1,401.5,204.3,196.5247186,1.259526775,2026/03/29,2026/05/27,2024/12/25,2026/12/25,100,2027/12/25,100,-0.637133034,-0.27935833,1.7,66.28,64.82,-,-,-,-,6,2000,1357,67.85,無,電子零組件製造業及電子材料批發業等相關產業
50097,榮剛七,鋼鐵工業,100.4,1,33.05,50.3,65.70576541,52.80242057,-,-,2023/7/31,2026/7/31,101.51,2026/7/31,101.51,0.029241729,0.029241729,0.9,26.55,32.73,1,1,0,0,4,50000,49999,99.99,無,特殊鋼(工具鋼、低合金鋼、軸承鋼、不銹鋼、高速鋼)、碳鋼(含中、高拉鋼筋)特殊鍛件與模具(鍛胚、車軸、機械主軸、、輥子、輥軸、壓輪等)之製造加工與銷售業務
52011,凱衛一,電子–資訊服務,118.95,1,39.55,38.5,102.7272727,15.7920354,-,-,2025/10/15,2028/10/15,100,2028/10/15,100,-0.061532679,-0.061532679,0.07,44.41,57.23,1,1,0,0,6,1000,1000,100,有，兆豐國際商業銀行,軟硬體系統整合收入、勞務及維修收入、授權收入
52091,新鼎一,其他,112.45,11,168.5,151.1,111.5155526,0.837952522,-,-,2023/10/6,2026/10/6,100,2026/10/6,100,-0.197128263,-0.197128263,3.82,26.96,38.11,5,8,0,0,5,3000,2996,99.86,無,各項控制系統軟硬體之分項與整體之可行性研究、規劃、設計、採購、軟硬體組合監造安裝校測試車維護及操作等、電腦軟硬體儀器之進口代理及銷售
52121,凌網一,電子–資訊服務,101,0,53.3,62.64,85.08939974,18.69868668,2026/03/18,2026/04/14,2024/10/15,2027/10/15,101.5075,2029/10/15,100,0.00316759,-0.002758673,0,26.81,29.9,-,-,-,-,6,4000,4000,100,無,專案軟體服務、圖書館軟體及電子書銷售服務、金融軟體服務
52303,雷笛克光學三,電子–光電,102.05,0,16.5,22,75,36.06666667,2026/03/28,2026/05/26,2023/7/24,2026/7/24,100,2026/7/24,100,-0.055970917,-0.055970917,-0.07,37.78,43.28,-,-,-,-,7,3000,596,19.86,有，台北富邦商業銀行,透鏡67.29%、精密塑膠件開發及製造4.5%、光電模組產品3.29%(照明設備製造業、光學儀器製造業、電子零組件製造業)
52441,弘凱一,電子–光電,100,0,36.85,44.5,82.80898876,20.75983718,-,-,2024/9/25,2027/9/25,100.6,2029/9/25,100,0.00391771,0,-0.13,34.57,48.73,-,-,-,-,6,5000,4863,97.26,無,可見光及不可見光LED光電整合元件封裝製造、LED照明需求及設計應用開發
52452,智晶二,電子–光電,93.15,20,26.2,35,74.85714286,24.4370229,-,-,2024/12/18,2026/12/18,100.5,2027/12/18,100,0.103598281,0.041743572,-1.66,53.35,57.45,-,-,-,-,7,3000,2952,98.4,無,被動式有機發光顯示器(PMOLED)
52635,智崴五,文化創意,115,1,99.4,110.4,90.03623188,27.72635815,2026/04/11,2026/06/09,2024/3/4,2027/3/4,100,2027/3/4,100,-0.134487841,-0.134487841,0,44.4,41.33,1,1,0,0,7,8000,3987,49.83,有，台中商業銀行,體感模擬遊樂設備
53064,桂盟四,運動休閒,100.5,0,87.5,121.3,72.13520198,39.32171429,2026/03/02,2026/03/25,2023/11/8,2026/11/8,100,2026/11/8,100,-0.007629918,-0.007629918,0,20.88,32.6,-,-,-,-,4,10000,9999,99.99,有，日商瑞穗銀行,自行車鏈條及機車鏈條、鏈輪之製造與銷售
53095,系統電五,電子–電子零組件,177,0,59.6,38.2,156.0209424,13.44630872,2026/02/28,2026/04/28,2023/8/8,2026/8/8,100,2026/8/8,100,-1.087570621,-1.087570621,0.23,55.63,54.38,-,-,-,-,6,5000,309,6.18,無,汽車電子與工業能源產品
53096,系統電六,電子–電子零組件,112,11,59.6,63.5,93.85826772,19.32885906,-,-,2025/12/12,2028/12/12,103.0301,2030/12/12,100,-0.029144829,-0.022566153,0.23,55.63,54.38,0,4,0,0,6,7000,7000,100,無,汽車電子與工業能源產品
53097,系統電七,電子–電子零組件,113.4,8,59.6,55,108.3636364,4.647651007,-,-,2025/12/15,2027/12/15,101.0025,2028/12/15,100,-0.06234964,-0.042873272,0.23,55.63,54.38,5,7,0,0,6,5000,5000,100,無,汽車電子與工業能源產品
53211,美而快一,數位雲端,100.25,0,24.7,85.3,28.95662368,246.2074899,-,-,2024/3/4,2027/3/4,100,2027/3/4,100,-0.002571255,-0.002571255,0,27.7,39.82,-,-,-,-,7,2000,43,2.15,無,布疋、衣著、鞋、帽、傘、服飾品批發及零售買賣業務、無店面零售業務、電子零組件之製造、加工及買賣業務
53887,中磊七,電子–通信網路,101.85,41,78,134.6,57.94947994,75.75653846,2026/03/19,2026/04/17,2023/12/6,2026/12/6,100,2028/12/6,100,-0.02492424,-0.006649797,0.89,28.1,38.17,41,41,0,0,4,30000,30000,100,無,有線網路產品、無線網路產品、其他
54342,崇越二,電子–電子通路,181,12,331.5,184.1,180.065182,0.519155354,2026/03/28,2026/05/26,2023/6/29,2026/6/29,100,2026/6/29,100,-1.540967372,-1.540967372,6.36,35.35,34.74,8,12,0,0,3,10000,2121,21.21,無,半導體暨電子材料90.53%、環境工程6.66%、其他產品2.81%(半導體與光電相關產品、電子材料、環境工程)
54391,高技一,電子–電子零組件,122,67,275,300,91.66666667,33.09090909,-,-,2025/9/9,2028/9/9,100,2030/9/9,100,-0.07240888,-0.040158433,0,58.26,63.88,65,66,0,0,5,20000,20000,100,無,電子產品之製造及買賣(印刷電路板、個人電腦、電腦週邊設備)、前項有關產品之進出口貿易、代理前項有關國內外廠商產品投標報價及經銷業務
54501,南良一,其他,103.1,2,14.9,17.4,85.63218391,20.39865772,-,-,2023/3/21,2026/3/21,100.75,2028/3/21,100,-1.386598771,-0.014891156,0,35.34,36.81,2,0,0,0,7,5000,4998,99.96,有，臺灣土地銀行股份有限公司,成衣或運動用品之黏扣帶、織帶及各式綁帶、橡、塑膠高分子及發泡複合材
54573,宣德三,電子–電子零組件,94.3,11,33.15,65.8,50.37993921,87.17767722,-,-,2024/3/6,2027/3/6,100,2027/3/6,100,0.061973501,0.061973501,0,34.62,38,0,9,0,0,5,20000,20000,100,無,各式連接器精密零組件成機及模組組裝
55344,長虹四,建材營建,107.45,595,75.3,80,94.125,14.15670651,-,-,2026/3/11,2029/3/11,100,2031/3/11,100,-0.023175018,-0.013889747,0,23.12,30.39,0,107,0,0,5,15000,15000,100.00,無,投資興建國民住宅、工業廠房、廠辦及商業大樓出租出售
56086,四維航六,航運業,101.15,0,16.55,22.1,74.88687783,35.07039275,-,-,2023/6/21,2026/6/21,100,2026/6/21,100,-0.042344669,-0.042344669,0,37.63,42.35,-,-,-,-,8,5000,4999,99.98,有，陽信商業銀行,船務代理業、船舶運送業、船舶及其零件批發/零售業
56087,四維航七,航運業,111.7,0,16.55,19.3,85.75129534,30.26042296,-,-,2024/12/17,2027/12/17,100,2027/12/17,100,-0.059551201,-0.059551201,0,37.63,42.35,-,-,-,-,8,6000,6000,100,有，第一商業銀行股份有限公司,船務代理業、船舶運送業、船舶及其零件批發/零售業
59055,南仁湖四,觀光餐旅,100.8,0,8.27,12.62,65.53090333,53.82055623,-,-,2021/5/18,2026/5/18,100,2026/5/18,100,-0.045262897,-0.045262897,0,27.97,32.95,-,-,-,-,7,6000,1986,33.1,有，臺灣土地銀行股份有限公司大發分行,客房，餐飲，商品銷售
60151,宏遠證一,金融保險,100,0,13.3,14.54,91.47180193,9.323308271,-,-,2021/6/11,2026/6/11,100,2026/6/11,100,0,0,0,36.6,31.79,-,-,-,-,-,7000,1241,17.72,無,營業證券透過損益按公允價值衡量之淨利益(損失)28.26%、經紀手續費收入27.6%、營業證券出售淨利益(損失)27.29%、衍生工具淨利益(損失)5.57%、承銷業務收入3.95%(證券經紀、自營、承銷業務、期貨經紀、期貨顧問、期貨自營業務)
60152,宏遠證二,金融保險,149.6,0,13.3,10.22,130.1369863,14.95578947,-,-,2024/1/5,2027/1/5,101.5075,2029/1/5,102.5251,-0.39641211,-0.111835642,0,36.6,31.79,-,-,-,-,-,6000,1494,24.9,無,營業證券透過損益按公允價值衡量之淨利益(損失)28.26%、經紀手續費收入27.6%、營業證券出售淨利益(損失)27.29%、衍生工具淨利益(損失)5.57%、承銷業務收入3.95%(證券經紀、自營、承銷業務、期貨經紀、期貨顧問、期貨自營業務)
61011,寬魚國際一,文化創意,108.1,16,38.05,36.9,103.1165312,4.832851511,-,-,2026/1/29,2028/1/29,100,2029/1/29,100,-0.039926535,-0.026022527,0.13,17.25,26.33,16,1,0,0,-,1500,1500,100,有，永豐商業銀行股份有限公司,從事影視節目之製作、發行及投資等文創產業
61012,寬魚國際二,文化創意,95,3,38.05,38.9,97.81491003,-2.877792378,-,-,2026/1/30,2028/1/30,101.0025,2029/1/30,100,0.033618421,0.018260957,0.13,17.25,26.33,1,1,0,0,-,2500,2500,100,無,從事影視節目之製作、發行及投資等文創產業
61041,創惟一,電子–半導體,107.95,0,95.1,124.8,76.20192308,41.66309148,2026/03/19,2026/04/15,2022/8/26,2027/8/26,100,2027/8/26,100,-0.0508138,-0.0508138,0.97,43.1,51.95,-,-,-,-,5,5000,4368,87.36,無,設計，製造，測試，銷售積體電路及半導體零組件等、電腦軟體程式設計，研發，銷售，測試及電腦資料處理、前各項產品之代理及進出口貿易業務
61112,光聚晶電二,文化創意,97.75,1,43.95,67,65.59701493,49.01592719,2026/03/22,2026/05/20,2024/9/10,2026/9/10,100.5,2027/9/10,100,0.057366158,0.015443997,0,37.15,38.78,-,-,-,-,8,3000,3000,100,無,遊戲軟體研發、代理及銷售、線上遊戲經營服務及授權
61171,迎廣一,電子–電腦及週邊設備,100.3,0,71.5,82,87.19512195,15.02937063,-,-,2024/5/27,2026/5/27,101.0025,2027/5/27,100,0.03501994,-0.002492522,1.56,33.71,50.76,-,-,-,-,7,5000,2008,40.16,無,電腦機殼、電腦及其週邊設備、塑膠成品等之加工製造及買賣、機械五金零件之製造烤漆及買賣業務
61172,迎廣二,電子–電腦及週邊設備,103.8,0,71.5,77.4,92.37726098,12.36531469,-,-,2025/5/28,2027/5/28,101.0025,2028/5/28,100,-0.022407896,-0.01659905,1.56,33.71,50.76,-,-,-,-,7,5000,4742,94.84,無,電腦機殼、電腦及其週邊設備、塑膠成品等之加工製造及買賣、機械五金零件之製造烤漆及買賣業務
61255,廣運五,電子–光電,99.3,0,59.6,112,53.21428571,86.60402685,2026/03/23,2026/05/21,2024/6/21,2026/6/21,101.0025,2027/6/21,100,6.39E-02,5.56E-03,0,40.5,46.04,-,-,-,-,6,6000,5700,95,無,整廠自動化物流系統整合之工程服務
61263,信音三,電子–電子零組件,122.1,2,32.5,26.8,121.2686567,0.685538462,-,-,2023/11/30,2026/11/30,100,2026/11/30,100,-0.254095004,-0.254095004,0.05,47.96,44.14,2,2,0,0,6,5000,1488,29.76,無,各種電子電腦及週邊設備之零件製造裝配及買賣、各種鋼模及金屬沖品之製造及買賣、塑膠玩具、電池玩具(電動玩具除外)之製造裝配及買賣
61506,撼訊六,電子–電腦及週邊設備,95,2,57.6,90.2,63.85809313,48.76736111,2026/04/17,2026/06/15,2024/3/7,2027/3/7,101.5,2027/3/7,101.5,0.069954298,0.069954298,1.08,41.97,42.14,-,-,-,-,7,4000,4000,100,無,顯示卡、其他
61565,松上五,電子–電子零組件,100,42,19.65,29,67.75862069,47.5826972,-,-,2025/6/25,2027/6/25,100,2028/6/25,100,0,0,0.28,34,41.27,42,42,0,0,6,3500,3500,100,無,印刷電路板42.66%、運動護具29.68%、磁性元件27.66%(印刷電路板、磁性元件、變壓器、運動護具)
61635,華電網五,電子–通信網路,262,0,54.1,25.02,216.2270184,21.1689464,-,-,2025/10/16,2027/10/16,102.01,2028/10/16,100,-0.384287641,-0.238569792,0,67.53,58.5,-,-,-,-,7,3000,1723,57.43,無,資訊應用整合服務及電信整合系統服務、網際網路建設服務及媒體應用服務、寬頻產業服務、軟體與加值服務開發及智慧城控等
61777,達麗七,建材營建,113,0,45.9,46.1,99.56616052,13.49237473,-,-,2025/6/25,2027/6/25,102.01,2028/6/25,103.03,-0.076014288,-0.038660243,0,30.83,33.99,-,-,-,-,7,6000,5994,99.9,無,委託營造廠商興建商業大樓及國民住宅出租、出售、都市更新重建、不動產買賣及租賃
61793,亞通三,其他,99.15,0,26.85,33.3,80.63063063,22.96815642,2026/03/31,2026/05/29,2023/7/25,2026/7/25,101.5075,2026/7/25,101.5075,0.065747299,0.065747299,0,48.59,47.95,-,-,-,-,7,3000,473,15.76,無,能源工程相關業務
61794,亞通四,其他,100.2,37,26.85,28.2,95.21276596,5.237988827,2026/03/31,2026/05/29,2024/8/28,2026/8/28,101.0025,2027/8/28,101.5075,0.017610111,0.008969584,0,48.59,47.95,0,35,0,0,7,6000,5954,99.23,無,能源工程相關業務
61827,合晶七,電子–半導體,100,0,31.95,61.2,52.20588235,91.54929577,-,-,2021/7/27,2026/7/27,102.016,2026/7/27,102.016,0.054913433,0.054913433,0,53.15,52.7,-,-,-,-,6,3000,2976,99.2,無,半導體100%(半導體及其材料之研發、設計、製造、進出口及代理銷售等)
61828,合晶八,電子–半導體,108.5,17,31.95,33.5,95.37313433,13.76369327,-,-,2024/9/27,2027/9/27,100,2029/9/27,100,-0.050970535,-0.022131943,0,53.15,52.7,16,0,0,0,6,15000,15000,100,無,半導體100%(半導體及其材料之研發、設計、製造、進出口及代理銷售等)
61843,大豐電三,其他,98.5,0,47.9,49.4,96.96356275,1.584551148,2026/03/29,2026/05/27,2024/3/6,2027/3/6,101.5075,2027/3/6,101.5075,0.031304896,0.031304896,0,9.37,15.41,-,-,-,-,-,15000,13065,87.1,無,有線電視系統之經營、電視接收機、發射機之研究設計、製造、銷售與修護、電視機械設備及材料之買賣、進口業務及電信事業
61875,萬潤五,電子–半導體,244,63,684,276.8,247.1098266,-1.258479532,-,-,2024/7/10,2027/7/10,100,2027/7/10,100,-0.446908374,-0.446908374,3.36,54.78,56.46,24,62,0,0,5,5000,1339,26.78,無,機械設備製造業、光學儀器製造業、國際貿易業
61894,豐藝四,電子–電子通路,117.7,0,44.7,43.14,103.6161335,13.59234899,2026/03/30,2026/05/28,2023/11/10,2026/11/10,100.7519,2028/11/10,102.5251,-0.218990955,-0.048464419,0,30.97,36.57,-,-,-,-,4,5000,1248,24.96,無,電子零組件之代理經銷及面板模組之研發及銷售
61907,萬泰科七,電子–通信網路,128,14,50.3,41.7,120.6235012,6.115308151,-,-,2025/11/6,2028/11/6,100,2028/11/6,100,-0.082568511,-0.082568511,0,48.82,50.42,13,6,0,0,6,10000,10000,100,無,區域網路線電子線、汽機車用線、電源線電腦線
61965,帆宣五,電子–其他電子,214,144,276,130.7,211.1706197,1.339855072,-,-,2023/6/27,2026/6/27,100,2026/6/27,100,-1.869608196,-1.869608196,3.5,45.76,44.59,0,79,0,0,4,25000,1547,6.18,無,高科技設備材料銷售與服務業務、客製化設備研發製造業務、廠務自動化暨整合系統業務
61973,佳必琪三,電子–電子零組件,130,136,175.5,152,115.4605263,12.59259259,2026/03/28,2026/05/26,2024/10/15,2027/10/15,100,2027/10/15,100,-0.145476285,-0.145476285,2.57,39.44,46.3,127,135,0,0,5,10000,10000,100,無,高速光電/光纜/模組/連接器/線束(雲端網通)、連接器/線束(智能連結產業)、(新能源)、(消費性電子)、IoT(物聯網系統)之以上相關產品研發，生產與銷售
61993,天品三,其他,124,6,94,104.6,89.86615679,37.98297872,-,-,2026/1/20,2028/1/20,100.5,2029/1/20,100,-0.102327496,-0.06779766,-0.14,47.35,51.42,6,6,0,0,7,2500,2500,100,有，上海商業儲蓄銀行股份有限公司,租賃及葬儀服務、電腦週邊設備與電子零件、電子產品買賣
61994,天品四,其他,97,6,94,114.8,81.8815331,18.46382979,-,-,2026/1/21,2028/1/21,102.01,2029/1/21,100,0.027846472,0.01082326,-0.14,47.35,51.42,-,-,-,-,7,3500,3500,100,無,租賃及葬儀服務、電腦週邊設備與電子零件、電子產品買賣
62075,雷科五,電子–電子零組件,114,15,52.8,50.7,104.1420118,9.465909091,-,-,2025/8/26,2027/8/26,100.5,2028/8/26,100,-0.081708288,-0.050083309,0.2,54.48,54.35,15,10,0,0,6,6000,6000,100,無,表面黏著元件&SMD捲裝材料、雷射修整機、陶瓷基板雷射切割機、劃線、鑽孔、自動光學檢查系統、迴銲爐
62076,雷科六,電子–電子零組件,116.25,0,52.8,49.2,107.3170732,8.323863636,-,-,2025/9/5,2027/9/5,100,2028/9/5,100,-0.094659565,-0.056377354,0.2,54.48,54.35,-,-,-,-,6,2000,2000,100,無,表面黏著元件&SMD捲裝材料、雷射修整機、陶瓷基板雷射切割機、劃線、鑽孔、自動光學檢查系統、迴銲爐
62093,今國光三,電子–光電,140,1,51.5,38.6,133.4196891,4.932038835,-,-,2025/10/23,2028/10/23,100,2028/10/23,100,-0.109428871,-0.109428871,0.43,61.76,54.31,0,1,0,0,7,4500,2553,56.73,有，中國信託商業銀行,光學鏡片、光學鏡頭之製造、光學鏡片、光學鏡頭之買賣
62194,富旺四,建材營建,111,74,14.8,21.17,69.91025035,58.775,-,-,2025/10/16,2028/10/16,100.7519,2028/10/16,100.7519,-0.035622312,-0.035622312,0,43.31,44.36,74,52,0,0,9,6000,6000,100,有，台中商業銀行,房屋款收入55.7%、土地款收入44.13%、其他收入0.16%(不動產開發、租賃及買賣等、不動產仲介、代銷經紀業、特定專業區、新市鎮及新社區開發業)
62433,迅杰三,電子–半導體,93.3,0,32.15,63.3,50.78988942,83.69797823,-,-,2024/6/25,2027/6/25,100,2027/6/25,100,0.056126653,0.056126653,-0.2,43.36,45.33,-,-,-,-,7,3000,3000,100,無,積體電路設計，研究，開發，製造，銷售
62695,台郡五,電子–電子零組件,102.6,0,55.1,93,59.24731183,73.17241379,2026/03/30,2026/05/28,2024/8/2,2027/8/2,100,2027/8/2,100,-0.018315867,-0.018315867,-1.86,40.59,45.44,-,-,-,-,4,20000,20000,100,無,加成(Build-up)銅箔基層板之製造、多層加成(Build-up)印刷電路板，軟式印刷電路板製造、聚醯亞胺薄膜銅箔基層板半製品之零組配件之製造，研究，開發，買賣
62696,台郡六,電子–電子零組件,98,0,55.1,101,54.55445545,79.63702359,2026/03/30,2026/05/28,2024/8/2,2027/8/2,100,2027/8/2,100,0.014750455,0.014750455,-1.86,40.59,45.44,-,-,-,-,4,10000,10000,100,無,加成(Build-up)銅箔基層板之製造、多層加成(Build-up)印刷電路板，軟式印刷電路板製造、聚醯亞胺薄膜銅箔基層板半製品之零組配件之製造，研究，開發，買賣
62745,台燿五,電子–電子零組件,146.6,632,497.5,386,128.8860104,13.7439196,-,-,2025/11/13,2028/11/13,100,2030/11/13,100,-0.119120321,-0.068088728,3.76,58,57.31,549,561,0,0,4,40000,40000,100,無,銅箔基板、粘合片、多層壓合板之製造、加工及買賣
62756,元山六,電子–電子零組件,205,0,49.15,24,204.7916667,0.1017294,2026/03/30,2026/05/28,2021/9/30,2026/9/30,101.256,2026/9/30,101.256,-0.928215713,-0.928215713,0.81,38.08,42.61,-,-,-,-,6,3000,77,2.56,有，第一商業銀行,電腦週邊設備、各式小家電
62822,康舒二,電子–電子零組件,115.9,165,46.1,46.1,100,15.9,-,-,2023/6/13,2026/6/13,100,2028/6/13,100,-0.556370434,-0.060990669,0.56,60.6,52.96,136,140,0,0,5,40000,40000,100,無,電源及零組件92.55%(交換式電源供應器之研發設計、製造及銷售)
62843,佳邦三,電子–電子零組件,114,11,74.2,86.6,85.6812933,33.05121294,-,-,2023/12/14,2026/12/14,100,2026/12/14,100,-0.16359329,-0.16359329,1.24,39.72,40.54,11,11,0,0,4,7000,7000,100,無,微波複合化微型天線及模組之研究、開發、製造及銷售、積體化電子保護元件之研究、開發、製造及銷售、積層式微波通訊元件及其模組之研究、開發、製造及銷售
629010,良維十,電子–電子零組件,288,0,218.5,75.9,287.8787879,0.042105263,-,-,2025/5/13,2027/5/13,100.500625,2028/5/13,100,-0.560446736,-0.301599859,2.53,55.94,53.45,-,-,-,-,5,8000,222,2.77,無,電源傳輸線組及轉接頭、訊號傳輸線組、其他
