序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
205,2024/8/7,8927,89277,北基七,35.5,5.9,3,有擔保,7,5160,104,2024/8/5,59.4,68.27,1.02,87.01,109.45,25.8,111.53,28.2,合庫證券,油電燃氣業,270,15772,3.06,58.41,2024/8/1,516,2024/8/16,575520300,1,118,111.53
206,2024/8/14,3376,33763,新日興三,19.6,8,5,無擔保,4,6800,100,2024/8/12,209,202,1.02,103.47,119.21,15.2,120.85,16.8,凱基證券,電子零組件業,964,44980,6.61,46.66,2024/8/8,680,2024/8/23,821809070,0.5,128,120.85
207,2024/8/19,3491,34912,昇達科二,6.4,10,5,無擔保,5,8500,101,2024/8/15,315.5,305.3,1.06,103.34,116.3,12.5,118.03,14.2,凱基證券,通信網路業,629,26213,3.08,41.67,2024/8/13,850,2024/8/28,1003264850,0.5,128.8,118.03
208,2024/8/20,2228,22283,劍麟三,7.6,3,3,無擔保,5,2700,100,2024/8/16,93.6,95.51,1.06,98,112.87,15.2,114.2,16.5,凱基證券,汽車工業,360,13687,5.07,38.02,2024/8/14,270,2024/8/29,308341820,0.5,117.73,114.2
209,2024/8/21,3691,36913,碩禾三,9.2,20,3,有擔保,7,17000,100,2024/8/19,114,118,1.04,96.61,104.55,8.2,109.03,12.9,宏遠證券,光電業,455,28032,1.65,61.61,2024/8/15,1702,2024/8/30,1856319140,0.5,121,109.03
210,2024/8/22,1595,15952,川寶二,4.8,3,3,無擔保,6,2700,100,2024/8/20,38.8,38.3,1.05,101.31,107.5,6.1,109.82,8.4,福邦證券,電子零組件業,319,9580,3.55,30.03,2024/8/16,270,2024/9/2,296527160,0.5,117.99,109.82
211,2024/8/23,3564,35642,其陽二,5.9,5,3,無擔保,6,4250,100,2024/8/21,89.6,85,1.03,105.41,111.89,6.1,114.32,8.5,台新證券,通信網路業,381,11420,2.69,29.97,2024/8/19,425,2024/9/3,485859560,0.5,119.77,114.32
212,2024/9/4,6629,66292,泰金二KY,3.6,3,3,無擔保,6,2550,100,2024/9/2,142.5,135,1.02,105.56,114.3,8.3,116.79,10.6,元大證券,居家生活,419,13598,5.33,32.45,2024/8/29,255,2024/9/13,297812060,0.5,123.6,116.79
213,2024/9/5,2464,24642,盟立二,19.6,10,3,無擔保,6,8500,103,2024/9/3,86.3,80,1.04,107.88,115.57,7.1,117.64,9.1,中信證券,其他電子業,625,23634,2.78,37.81,2024/8/30,850,2024/9/16,999915970,0.5,138.66,117.64
214,2024/9/12,1781,17813,合世三,4.7,2,3,有擔保,7,1880,100,2024/9/10,17.4,17.3,1.04,100.58,100.75,0.2,112.91,12.3,華南永昌,生技醫療業,177,5036,2.68,28.45,2024/9/6,188,2024/9/24,212264520,0.5,119.15,112.91
215,2024/9/18,6182,61828,合晶八,54.3,15,5,無擔保,6,12750,102,2024/9/13,32,33.8,1.02,94.67,102.2,7.9,104.51,10.4,富邦證券,半導體業,231,11642,0.91,50.4,2024/9/11,1275,2024/9/27,1166868950,0.5,421.12,102.2
216,2024/9/19,1609,16095,大亞五,77.4,20,5,無擔保,5,17250,100,2024/9/16,49.9,53.1,1.06,93.97,105.51,12.3,107.46,14.4,凱基證券,電器電纜,796,45670,2.65,57.37,2024/9/12,1725,2024/9/30,1853764930,0.5,120,107.46
217,2024/9/24,8147,81473,正凌三,3.6,3,3,無擔保,6,2550,102,2024/9/20,143,134.6,1.02,106.24,115.66,8.9,117.36,10.5,中信證券,電子零組件業,475,13185,5.17,27.76,2024/9/18,255,2024/10/3,299269370,0.5,123.88,117.36
218,2024/9/26,2383,23837,台光電七,34.5,30,5,無擔保,3,27000,105,2024/9/24,461.5,490.7,1.05,94.05,108.38,15.2,110.94,18,凱基證券,電子零組件業,1162,61583,2.28,53,2024/9/20,2700,2024/10/9,2995433350,0.5,125,110.94
219,2024/10/1,6425,64251,易發一,4.4,2,3,有擔保,8,1800,100,2024/9/27,66.6,61,1.02,109.18,120,9.9,123.5,13.1,福邦證券,電機機械,327,10116,5.62,30.94,2024/9/25,180,2024/10/15,222304040,0.5,127,123.5
220,2024/10/1,6197,61973,佳必琪三,12.2,10,3,無擔保,5,8500,102,2024/9/27,168.5,160,1.02,105.31,115.6,9.8,117.45,11.5,元大證券,電子零組件業,789,30593,3.6,38.77,2024/9/25,850,2024/10/15,998337590,0.5,150,117.45
221,2024/10/1,6863,68631,永道一KY,7.4,10,3,無擔保,5,8500,105,2024/9/27,287,305.5,1.02,93.94,108.88,15.9,111.46,18.6,富邦證券,通信網路業,634,23056,2.71,36.37,2024/9/25,850,2024/10/15,947375530,0.5,188,111.46
222,2024/10/8,3013,30134,晟銘電四,20.5,5,3,有擔保,6,4250,101,2024/10/3,123.5,141.5,1.02,87.28,111.69,28,114.01,30.6,中信證券,電腦及週邊設備業,444,14122,3.32,31.81,2024/10/1,425,2024/10/18,484532900,1,122,114.01
223,2024/10/8,2548,25484,華固四,30.4,20,5,無擔保,4,18000,102,2024/10/1,135.5,136.3,1.02,99.41,102.56,3.2,104.83,5.4,富邦證券,建材營造業,425,27512,1.53,64.73,2024/9/27,1800,2024/10/18,1887028900,0.5,129.99,104.83
224,2024/10/8,3516,35161,亞帝歐一,4.4,3.5,3,有擔保,7,2975,101,2024/9/30,27.2,26.7,1.03,101.87,107.83,5.8,109.62,7.6,富邦證券,光電業,88,5102,1.71,57.98,2024/9/26,297,2024/10/18,326126490,0.5,116.1,109.62
225,2024/10/16,6706,67062,惠特二,7.4,5,3,無擔保,6,4250,100,2024/10/14,181,178.8,1.02,101.23,110.23,8.9,113.36,12,凱基證券,光電業,407,13486,3.17,33.14,2024/10/9,425,2024/10/25,481765160,0.5,150,113.36
226,2024/10/18,9939,99392,宏全二,29.6,40,5,無擔保,4,34000,101,2024/10/16,154.5,168.4,1.03,91.75,101,10.1,102.79,12,永豐金證,其他業,581,33833,1,58.23,2024/10/14,3400,2024/10/29,2994517710,0.5,135,101
227,2024/10/18,6584,65841,南俊一,6.6,7,3,有擔保,7,6180,102,2024/10/16,175,178.8,1.02,97.87,112.65,15.1,114.7,17.2,凱基證券,電子零組件業,570,17630,2.85,30.93,2024/10/14,618,2024/10/29,708860570,0.5,133,114.7
228,2024/10/22,6768,67681,志強一KY,19.6,10,3,無擔保,4,9000,100,2024/10/18,112.5,101,1.02,111.39,111.35,0,114.23,2.6,元大證券,運動休閒,561,25529,2.84,45.51,2024/10/16,900,2024/10/31,1028099570,0.5,121.39,114.23
229,2024/10/23,6835,68351,圓裕一,6.6,6,3,無擔保,6,5400,102,2024/10/21,53.2,50.8,1.02,104.72,102.33,-2.3,106.95,2.1,中信證券,電子零組件業,207,8051,1.49,38.89,2024/10/17,540,2024/11/1,577548560,0.5,117.3,106.95
230,2024/10/28,4549,45491,恒達一,5.5,5,3,無擔保,5,4250,100,2024/10/24,165.5,162.7,1.06,101.72,114.51,12.6,117.27,15.3,凱基證券,電機機械,602,19888,4.68,33.04,2024/10/22,425,2024/11/7,498382070,0.5,187,117.27
231,2024/10/29,9958,99588,世紀鋼八,25.7,20,3,無擔保,5,17950,102,2024/10/25,214.5,238,1.03,90.13,102.75,14,104.82,16.3,凱基證券,鋼鐵工業,435,24007,1.34,55.19,45588,1795,45604,1881517290,0.5,220,104.82
232,2024/10/31,8171,81714,天宇四,7.8,2.5,3,有擔保,6,2125,100,2024/10/29,34.5,33.8,1.02,102.07,110.27,8,112.44,10.2,台中銀證,綠能環保,222,5411,2.55,24.37,2024/10/25,212,2024/11/12,238930120,0.5,117.38,112.44
233,2024/11/6,9802,98026,鈺齊六-KY,20.1,10,3,無擔保,4,8500,100,2024/11/4,113,111,1.02,101.8,107,5.1,108.6,6.7,國票證券,運動休閒,602,21716,2.55,36.07,2024/10/31,850,2024/11/15,923101060,0.5,117,108.6
234,2024/11/6,8374,83742,羅昇二,11.2,5,3,無擔保,6,4250,100,2024/11/4,125.5,133.1,1.02,94.29,104.2,10.5,107.06,13.5,台新證券,電機機械,288,9131,2.15,31.7,2024/10/31,425,2024/11/15,455006980,0.5,116,107.06
235,2024/11/8,6664,66642,群翊二,6,12.5,3,無擔保,6,11250,100,2024/11/6,285,306,1.05,93.14,105.4,13.2,106.98,14.9,福邦證券,電子零組件業,725,27655,2.46,38.14,2024/11/4,1125,2024/11/19,1203580260,0.5,200,106.98
236,2024/11/12,3702,37023,大聯大三,167.9,20,3,無擔保,4,18000,100,2024/11/8,76.6,78,1.02,98.21,102.51,4.4,104.3,6.2,元大證券,電子通路業,518,44848,2.49,86.58,2024/11/6,1800,2024/11/21,1877477270,0.5,120,104.3
237,2024/11/15,3303,33035,岱稜五,9.4,5,5,無擔保,6,4410,100,2024/11/13,60.3,62,1.03,97.26,103,5.9,105.28,8.2,福邦證券,其他電子業,264,9838,2.23,37.27,2024/11/11,441,2024/11/26,464283590,0.5,117.5,105.28
238,2024/11/18,3346,33466,麗清六,12.1,3,3,無擔保,7,2656,100,2024/11/14,36.1,38,1.02,95,100,5.3,101.12,6.4,永豐證券,汽車工業,35,1524,0.57,43.54,2024/11/12,265,2024/11/27,115179630,0.5,120,100
239,2024/11/20,3313,33133,斐成三,16.9,4,3,有擔保,7,3480,100,2024/11/18,15.2,16.5,1.03,92.12,100,8.6,103.94,12.8,合庫證券,其他業,85,3753,1.08,44.15,2024/11/14,348,2024/11/29,337296910,1,120,100
240,2024/11/26,6870,68702,騰雲二,2.3,3.5,5,無擔保,6,3150,101,2024/11/22,267,236.6,1.02,112.85,108.64,-3.7,112.33,-0.5,元大證券,數位雲端,277,12249,3.89,44.22,2024/11/20,315,2024/12/5,353846790,0.5,130,112.33
241,2024/11/28,8489,84891,三貝德一,3.7,3,3,有擔保,6,2700,100,2024/11/26,29.1,28.8,1.02,101.04,110.38,9.2,111,9.9,台中銀證,其他業,160,6461,2.39,40.38,2024/11/22,270,2024/12/9,299692100,0.5,113.58,111
242,2024/12/6,5608,56087,四維航七,38.9,6,3,有擔保,7,5100,100,2024/12/4,17.6,19.3,1.03,91.19,100.87,10.6,102.44,12.3,永豐證券,航運業,165,7280,1.43,44.12,2024/12/2,510,2024/12/17,522419970,0.5,110,102.44
243,2024/12/9,5245,52452,智晶二,4.5,3,3,無擔保,6,2550,100,2024/12/5,36.4,35,1.02,104,100,-3.8,101.1,-2.8,台新證券,光電業,100,3666,1.44,36.66,2024/12/3,255,2024/12/18,257797350,0.5,106.8,101.1
244,2024/12/10,1438,14381,三地開發一,11.1,9.7,5,有擔保,8,8730,100,2024/12/6,59.5,57.5,1.02,103.48,114.53,10.7,117.63,13.7,統一證券,建材營造業,557,30504,3.49,54.76,2024/12/4,873,2024/12/19,1026900420,1,123.5,117.63
245,2024/12/16,2442,24424,新美齊四,26.2,6,3,無擔保,7,5100,100,2024/12/12,25.45,26.4,1.02,96.4,100,3.7,100.14,3.9,台新證券,建材營造業,72,5429,1.06,75.4,2024/12/10,510,2024/12/25,509597750,0.5,102.1,100
246,2024/12/16,4979,49794,華星光四,14.1,2,3,無擔保,6,1800,102,2024/12/12,181.5,206,1.06,88.11,111.11,26.1,112.08,27.2,富邦證券,通信網路業,215,6617,3.68,30.78,2024/12/10,180,2024/12/25,201740930,0.5,114.8,112.08
247,2024/12/18,1316,13166,上曜六,30.1,4,3,有擔保,8,3600,100,2024/12/16,13.75,17.8,1.2,77.25,100,29.5,102.07,32.1,元富證券,建材營造業,67,2691,0.75,40.16,2024/12/12,360,2024/12/27,261407370,0.5,110.67,100
248,2024/12/20,2528,25283,皇普三,41.3,6,5,有擔保,8,5100,102,2024/12/18,38.1,46.4,1.15,82.11,102,24.2,102.51,24.8,台新證券,建材營造業,89,6883,1.35,77.34,2024/12/16,510,2024/12/31,522794780,0.5,110,102.51
249,2025/1/6,4569,45691,六方科一KY,3.1,5,3,無擔保,6,4250,100,2025/1/2,203,212,1.04,95.75,102.87,7.4,105.25,9.9,元大證券,汽車工業,219,12965,3.05,59.2,2024/12/30,425,2025/1/15,447313070,0.5,111.87,105.25
250,2025/1/6,2755,27551,揚秦一,3,2,3,無擔保,5,1700,101,2025/1/2,104,106,1.04,98.11,101,2.9,102.52,4.5,永豐證券,觀光餐旅,61,1658,0.98,27.18,2024/12/30,170,2025/1/15,152555390,0.5,582,101
251,2025/1/8,2528,25284,皇普四,41.3,5,5,無擔保,8,4250,101,2025/1/6,42.85,46.4,1.15,92.35,101,9.4,101.12,9.5,台新證券,建材營造業,86,5281,1.24,61.41,2025/1/2,425,2025/1/17,429743540,0.5,105,101.12
252,2025/1/13,8028,80282,昇陽半二,17.3,20,5,無擔保,6,17850,103,2025/1/9,143,140.3,1.02,101.92,103.5,1.5,104,2,永豐證券,半導體業,155,16890,0.95,108.97,2025/1/7,1785,2025/1/22,1013971190,0.5,110,103.5
253,2025/2/12,3390,33902,旭軟二,6.9,2,3,有擔保,7,1700,100,2025/2/10,28.1,26.2,1.02,107.25,110.59,3.1,112.55,4.9,中信證券,電子零組件業,271,6437,3.79,23.75,2025/2/6,170,2025/2/21,191336640,1,116.8,112.55
254,2025/2/14,3045,30455,台灣大五,372.3,30,5,無擔保,2,22500,100,2025/2/13,112.5,115.8,1.04,97.15,100,2.9,100.63,3.6,元大證券,通信網路業,264,30173,1.34,114.29,2025/2/10,2550,2025/2/25,2566084750,0.5,106.22,100.63
255,2025/2/14,3548,35483,兆利三,6.6,15,5,無擔保,4,13200,100,2025/2/14,167.5,170,1.04,98.53,107.87,9.5,110.05,11.7,凱基證券,電子零組件業,717,39506,2.99,55.1,2025/2/10,1320,2025/2/25,1452707400,0.5,116.88,110.05
256,2025/2/14,3095,30954,及成四,1.5,1.5,3,有擔保,9,1275,100,2025/2/12,42.65,41.1,1.02,103.77,108.6,4.7,112.7,8.6,台新證券,通信網路業,197,5136,4.03,26.07,2025/2/10,127,2025/2/25,144638250,0.5,1056.02,113.44
257,2025/2/18,3434,34341,哲固一,3.3,1.5,3,有擔保,7,1275,100,2025/2/14,28.85,30.3,1.03,95.21,104.7,10,106.77,12.1,華南永昌,光電業,103,2490,1.95,24.17,2025/2/12,127,2025/2/27,136136950,0.5,110.88,106.77
258,2025/2/18,6451,64512,訊芯二KY,10.8,25,3,無擔保,5,22500,100,2025/2/14,230,241.2,1.03,95.36,100.55,5.4,104.08,9.1,福邦證券,半導體業,635,31088,1.38,48.96,2025/2/12,2250,2025/2/27,2341848790,0.5,130,104.08
259,2025/2/19,4439,44391,冠星一KY,3.8,5,3,無擔保,5,4250,101,2025/2/17,103,103,1.02,100,101.08,1.1,102.32,2.3,凱基證券,紡織纖維,160,7589,1.79,47.43,2025/2/13,425,2025/3/3,434876910,0.5,106.39,102.32
260,2025/3/14,6846,68462,綠茵二,2.7,3.5,5,無擔保,6,2975,100,2025/3/12,90.8,81.3,1.02,111.69,101.55,-9.1,105.38,-5.6,富邦證券,食品工業,168,4324,1.45,25.74,2025/3/10,297,2025/3/25,313493540,0.6,135,105.38
261,2025/3/20,1474,14743,弘裕三,13,3,3,無擔保,6,2550,102,2025/3/18,14.25,14.5,1.03,98.28,101.5,3.3,101.81,3.6,兆豐證券,紡織纖維,60,3003,1.18,50.05,2025/3/14,255,2025/3/31,253807460,0.5,105.3,101.5
262,2025/5/19,6117,61172,迎廣二,9.2,5,3,無擔保,7,4250,100,2025/5/15,92,79.3,1.02,116.02,108.5,-6.5,110.73,-4.6,台新證券,電腦及週邊設備業,321,10534,2.48,32.82,2025/5/13,425,2025/5/28,470622160,0.5,120,110.73
263,2025/5/20,1472,14722,三洋實業二,5.2,3,3,有擔保,7,2550,100,2025/5/16,107,102,1.02,104.9,108.36,3.3,110.71,5.5,台新證券,建材營造業,274,8382,3.29,30.59,2025/5/14,255,2025/5/29,282319570,0.5,115.4,110.71
264,2025/5/28,4555,45554,氣立四,7,5,3,有擔保,6,4250,102,2025/5/26,41.2,44,1.05,93.64,102,8.9,103.28,10.3,富邦證券,電機機械,84,4130,0.97,49.17,2025/5/22,425,2025/6/9,354244830,0.5,107.11,102
265,2025/6/4,3653,36535,健策五,14.3,20,5,無擔保,3,17012,105,2025/6/2,1320,1320.9,1.02,99.93,106.61,6.7,108.37,8.4,富邦證券,電子零組件業,603,33082,1.94,54.86,2025/5/28,1701,2025/6/13,1843635280,0.5,200,108.37
266,2025/6/5,3617,36173,碩天三,9.4,15,3,無擔保,4,12750,100,2025/6/3,253,305,1.15,82.95,100,20.6,100.79,21.5,富邦證券,其他電子業,185,8825,0.69,47.7,2025/5/29,1275,2025/6/16,889471690,0.5,270,100
267,2025/6/6,2351,23511,順德一,18.2,12,3,無擔保,5,10200,100,2025/6/4,71.3,75,1.05,95.07,100.14,5.3,102.18,7.5,台新證券,半導體業,279,14593,1.43,52.3,2025/6/2,1020,2025/6/17,1042239420,0.5,107.51,102.18
268,2025/6/11,1466,14664,聚隆四,11.1,4,3,有擔保,7,3400,100,2025/6/9,16.8,18.8,1.04,89.36,101,13,103.11,15.4,國票證券,紡織纖維,87,5417,1.59,62.26,2025/6/5,340,2025/6/20,350570440,0.5,108,103.11
269,2025/6/17,6538,65381,倉和一,3.8,3,5,無擔保,5,2550,101,2025/6/13,108,112,1.02,96.43,101.3,5.1,102.54,6.3,統一證券,電子零組件業,137,3433,1.35,25.06,2025/6/11,255,2025/6/26,261474780,0.7,106.22,102.54
270,2025/6/19,2247,22472,汎德二,8.1,10,3,無擔保,4,8500,101,2025/6/17,289,297.8,1.02,97.04,101.55,4.6,102.37,5.5,群益金鼎證,汽車工業,360,17324,2.04,48.12,2025/6/13,850,2025/6/30,870139750,0.5,200,102.37
271,2025/6/19,2530,25304,華建四,84,10,3,無擔保,7,7180,100,2025/6/17,32.45,32.5,1.02,99.85,100,0.2,100.37,0.5,凱基證券,建材營造業,174,9585,1.33,55.09,2025/6/13,718,2025/6/30,720685010,0.5,110,100.37
272,2025/7/17,4442,44421,竣邦一KY,3.1,1.5,3,無擔保,6,1275,100,2025/7/15,46.05,49,1.03,93.98,100,6.4,100.37,6.8,台新證券,紡織纖維,64,1445,1.13,22.58,2025/7/11,127,2025/7/28,127965450,0.5,103.1,100.37
273,2025/7/17,6469,64693,大樹三,15,10,3,無擔保,4,8650,100,2025/7/15,143.5,149.74,1.02,95.83,101.51,5.9,102.2,6.6,國泰證券,生技醫療業,462,23446,2.71,50.75,2025/7/11,865,2025/7/28,884000790,0.5,109,102.2
274,2025/7/23,8411,84113,福貞三KY,21.8,12,5,有擔保,6,10200,100,2025/7/21,13.2,13.4,1.03,98.51,100,1.5,100.49,2,台新證券,其他業,132,9362,0.92,70.92,2025/7/17,1020,2025/8/1,940744220,0.5,103.6,100
275,2025/7/24,6982,69822,大井泵浦二,4,2,3,無擔保,7,1709,100,2025/7/22,62.5,61.8,1.02,101.13,100,-1.1,101.16,0,永豐金證,電機機械,91,1092,0.64,12,2025/7/18,170,2025/8/4,110470160,0.5,109.91,100
276,2025/7/24,6843,68431,進典一,3.3,3,3,無擔保,6,2700,101,2025/7/22,59.8,61.4,1.03,97.39,101.01,3.7,101.83,4.6,永豐金證,電機機械,88,2953,1.09,33.56,2025/7/18,270,2025/8/4,274946340,0.5,105.91,101.83
277,2025/7/25,3131,31312,弘塑二,2.9,10,5,無擔保,5,8500,103,2025/7/23,1565,1649.2,1.02,94.89,109.14,15,110.5,16.4,凱基證券,其他電子業,1071,41920,4.93,39.14,2025/7/21,850,2025/8/5,939217330,0.5,120,110.5
278,2025/7/28,3167,31672,大量二,8.8,5,3,無擔保,6,4661,100,2025/7/24,168,170,1.08,98.82,107.39,8.7,109.09,10.4,福邦證券,電機機械,453,17514,3.76,38.66,2025/7/22,466,2025/8/6,508448500,0.5,133,109.09
279,2025/7/28,2641,26418,正德八,32.5,7.8,5,無擔保,6,7020,100,2025/7/24,19.5,19.3,1.02,101.04,100.5,-0.5,101.3,0.3,群益金鼎證,航運業,112,5987,0.85,53.46,2025/7/22,702,2025/8/6,606462730,0.5,125.5,100.5
280,2025/8/6,7556,75562,意德士二,2.7,2,3,無擔保,6,1800,100,2025/8/4,174,178.5,1.02,97.48,107.5,10.3,109.25,12.1,元大證券,半導體業,314,9261,5.14,29.49,2025/7/31,180,2025/8/15,196658740,0.5,117,109.25
281,2025/8/6,4581,45811,光隆精密一KY,3.4,5,3,無擔保,5,4380,100,2025/8/4,52.7,56.7,1.02,92.95,100.5,8.1,100.94,8.6,第一金證,汽車工業,67,3437,0.78,51.3,2025/7/31,438,2025/8/15,286362450,0.5,107.92,100.5
282,2025/8/19,2743,27431,山富一,3.6,3,3,無擔保,4,2640,102,2025/8/15,106,135,1.06,78.52,102,29.9,102.31,30.3,國泰證券,觀光餐旅,100,1904,0.72,19.04,2025/8/13,264,2025/8/28,194805900,0.5,110,102
283,2025/8/19,4558,45581,寶緯一,5,3,3,有擔保,8,2624,100,2025/8/15,27.5,29.8,1.03,92.28,100.1,8.5,101.17,9.6,華南永昌,電機機械,105,3368,1.28,32.08,2025/8/13,262,2025/8/28,265477880,0.5,107,101.17
284,2025/8/27,6207,62076,雷科六,8,2,3,無擔保,6,1800,100,2025/8/25,57.8,50.6,1.02,114.23,114,-0.2,116.21,1.7,凱基證券,電子零組件業,308,8271,4.59,26.85,2025/8/21,180,2025/9/5,209173170,0.5,120.15,116.21
285,2025/8/29,5439,54391,高技一,9.3,20,5,無擔保,5,17000,101,2025/8/27,303,300,1.03,101,110.4,9.3,111.88,10.8,凱基證券,電子零組件業,1301,56352,3.31,43.31,2025/8/25,1700,2025/9/9,1901965970,0.5,220,111.88
286,2025/9/9,4168,41684,醣聯四,10.8,5,3,有擔保,7,4250,100,2025/9/5,26.2,24,1.02,109.17,107.4,-1.6,109.13,0,統一證券,生技醫療業,369,12074,2.84,32.72,2025/9/3,425,2025/9/18,463810420,0.5,117,109.13
287,2025/9/18,4438,44383,廣越三,10.3,8,3,無擔保,4,7120,101,2025/9/16,74.3,76,1.03,97.76,101.32,3.6,102.1,4.4,凱基證券,紡織纖維,290,17431,2.45,60.11,2025/9/12,712,2025/9/30,726951650,0.5,468,102.1
288,2025/9/22,3687,36872,歐買尬二,3,4,3,無擔保,5,3600,100,2025/9/18,76.4,75.9,1.03,100.66,102.89,2.2,104.51,3.8,元富證券,數位雲端,494,8134,2.26,16.47,2025/9/16,360,2025/10/2,376230190,0.5,114.52,104.51
289,2025/9/23,8404,84041,百和興業一KY,42,10,3,有擔保,7,8500,100,2025/9/19,24.35,26.8,1.05,90.86,100.69,10.8,101.83,12.1,中信證券,其他業,815,14498,1.71,17.79,2025/9/17,850,2025/10/3,865572250,1,200,101.83
290,2025/9/26,6477,64775,安集五,12.4,6,3,無擔保,7,5200,100,2025/9/24,43.5,44.3,1.02,98.19,100,1.8,100.71,2.6,福邦證券,光電業,638,8881,1.71,13.92,2025/9/22,520,2025/10/9,523708680,0.5,107.85,100.71
291,2025/10/2,5201,52011,凱衛一,3.1,1,3,有擔保,6,850,101,2025/9/30,44.85,41.2,1.04,108.86,111.89,2.8,112.96,3.8,兆豐證券,資訊服務業,440,5773,6.79,13.12,2025/9/25,85,2025/10/15,96017470,0.5,162,112.96
292,2025/10/3,6219,62194,富旺四,12.5,6,3,有擔保,9,5350,100,2025/10/1,20.1,21.17,1.05,94.95,101.1,6.5,103.05,8.5,統一證券,建材營造業,253,10547,1.97,41.69,2025/9/26,535,2025/10/16,551301410,0.5,110,103.05
293,2025/10/8,2753,27532,八方雲集二,6.7,2,3,無擔保,4,1800,100,2025/10/3,197.5,210,1.02,94.05,105.8,12.5,107.18,14,元大證券,觀光餐旅,438,12957,7.2,29.58,2025/10/1,180,2025/10/20,192917600,0.6,162,107.18
294,2025/10/8,7713,77131,威力德一,4.6,5,3,無擔保,6,4250,101,2025/10/3,78,73.9,1.02,105.55,102.02,-3.3,103.84,-1.6,台新證券,生技醫療業,224,9120,2.15,40.71,2025/10/1,425,2025/10/20,441335600,0.5,112.6,103.84
295,2025/10/14,6209,62093,今國光三,17.4,4.5,3,有擔保,7,3825,100,2025/10/9,43.05,38.6,1.05,111.53,113.6,1.9,115.02,3.1,中信證券,光電業,239,15806,4.13,66.13,2025/10/7,382,2025/10/23,439952770,1,118.5,115.02
296,2025/10/15,4113,41135,聯上五,23.1,4,5,有擔保,7,3435,102,2025/10/13,22.75,26.3,1.1,86.5,102,17.9,102,17.9,合庫證券,建材營造業,189,4176,1.22,22.1,2025/10/8,343,2025/10/27,216471200,1,103.55,102
297,2025/10/16,3551,35513,世禾三,6.2,5,3,無擔保,5,4250,100,2025/10/14,171.5,173,1.04,99.13,112.78,13.8,114.42,15.4,凱基證券,綠能環保,340,29058,6.84,85.46,2025/10/9,425,2025/10/28,486302470,0.5,150,114.42
298,2025/10/28,6197,61907,萬泰科七,18.6,10,5,無擔保,6,8500,100,2025/10/23,41.9,41.7,1.02,100.48,104.6,4.1,106.21,5.7,國票證券,電子零組件業,305,27147,3.19,89.01,2025/10/21,850,2025/11/6,902799530,0.5,113.5,106.21
299,2025/11/14,2368,23683,金像電三,50.6,90,5,無擔保,3,76836,107,2025/11/10,482,450,1.03,107.11,111,3.6,112.88,5.4,富邦證券,電子零組件業,1852,156043,2.03,84.26,2025/11/6,7683,2025/11/24,8673140920,0.5,301.4,112.88
300,2025/11/14,3032,30322,偉訓二,11.3,10,5,無擔保,6,8567,101,2025/11/12,92.2,101.9,1.02,90.48,102.66,13.5,104.73,15.7,統一證券,電腦及週邊設備業,428,14701,1.72,34.35,2025/11/10,856,2025/11/25,897189650,0.5,112,104.73
301,2025/12/1,6890,68902,萊億二,24.9,5,3,無擔保,5,4350,101,2025/11/27,280.5,245.2,1.02,114.4,118.36,3.5,119.83,4.7,富邦證券,運動休閒,977,25845,5.94,26.45,2025/11/25,435,2025/12/10,521278370,0.5,237,119.83
302,2025/12/2,6442,64423,光聖三,7.8,15,3,無擔保,5,12750,102,2025/11/28,1190,1065.9,1.02,111.64,123,10.2,124.86,11.8,台新證券,通信網路業,2273,82048,6.44,36.1,2025/11/26,1275,2025/12/11,1591954870,0.5,132.6,124.86
303,2025/12/4,5307,53097,系統電七,20.9,5,3,無擔保,6,4255,101,2025/12/2,60.6,55,1.03,110.18,114.85,4.2,116.91,6.1,富邦證券,電子零組件業,606,18745,4.41,30.93,2025/11/28,425,2025/12/15,497434850,0.5,124.86,116.91
304,2025/12/8,4739,47394,康普四,11.9,6,5,有擔保,5,5640,100,2025/12/4,69.2,71,1.09,97.46,109.12,12,110.46,13.3,福邦證券,化學工業,692,26476,4.69,38.26,2025/12/2,564,2025/12/17,622988430,0.5,121,110.46
305,2025/12/16,6904,69041,伯鑫一,1.8,2,3,無擔保,6,1278,102,2025/12/12,120,130,1.04,92.31,102.51,11.1,103.6,12.2,國泰證券,其他業,131,4153,3.25,31.7,2025/12/10,128,2025/12/26,132395760,0.5,112,103.6
306,2025/12/16,3453,35431,州巧一,8.9,4,3,有擔保,6,3770,100,2025/12/12,44.9,46.3,1.05,96.98,110.12,13.6,111.76,15.2,福邦證券,光電業,429,16326,4.33,38.06,2025/12/10,377,2025/12/26,421336820,0.5,115.88,111.76
307,2025/12/16,6670,66702,復盛應用二,13.9,20,3,無擔保,3,12750,103,2025/12/12,261.5,270,1.06,96.85,107,10.5,108.66,12.2,台新證券,運動休閒,880,42647,3.34,48.46,2025/12/10,1275,2025/12/26,1385391790,0.5,117.6,108.66
